semester,course_code,subject,module,part,link


1,20MCA107,Advanced Software Engineering,1,1,https://drive.google.com/file/d/1duMz6xZZOsuGbl2gL6t9vXWt3gU3mfKQ/view?usp=drive_link
1,20MCA107,Advanced Software Engineering,1,2,https://drive.google.com/file/d/1Jeba2OgTFSwygKRmdvVTsx75c_RszH3p/view?usp=drive_link
1,20MCA107,Advanced Software Engineering,1,3,https://drive.google.com/file/d/1T0TotHjvokkiKYP54EwY6bd9ps4UFV2E/view?usp=drive_link
1,20MCA107,Advanced Software Engineering,1,4,https://drive.google.com/file/d/1GHxAn2LvmMd84MKgL_ZfPIiObmaZElVL/view?usp=drive_link
1,20MCA107,Advanced Software Engineering,1,5,https://drive.google.com/file/d/1qu4J4oiQN5ESMUClPwfThuoMyzA24EtA/view?usp=drive_link
1,20MCA107,Advanced Software Engineering,1,6,https://drive.google.com/file/d/1-kacF2DSxDo44idmyn3FGMgbdDg4DgYV/view?usp=drive_link
1,20MCA107,Advanced Software Engineering,2,1,https://drive.google.com/file/d/1TwlUg_EEJAV9jZG60BUTJMiJ33Ng4Fr2/view?usp=drive_link
1,20MCA107,Advanced Software Engineering,2,2,https://drive.google.com/file/d/1Nvr7JitzyXIjJ9oj6CQnPa3mANlE2dEG/view?usp=drive_link
1,20MCA107,Advanced Software Engineering,2,3,https://drive.google.com/file/d/1CLoIIzh3lTmkRpIyyMFEgbUhNuXzHTWy/view?usp=drive_link
1,20MCA107,Advanced Software Engineering,2,4,https://drive.google.com/file/d/1QbQ2i0y94cWX4xZ6OwZKo9RiEzPMIBE8/view?usp=drive_link
1,20MCA107,Advanced Software Engineering,3,1,https://drive.google.com/file/d/1TBYMlxtRRGsWL7wueW8NqvSoFkAOkeR-/view?usp=drive_link
1,20MCA107,Advanced Software Engineering,3,2,https://drive.google.com/file/d/1jPsI43Wr1aK5Ms-2axurGIW2jqMqCE4M/view?usp=drive_link
1,20MCA107,Advanced Software Engineering,3,3,https://drive.google.com/file/d/1q9yZgOZIaGIpTg15O2Xd9NO4Pd0SiNGi/view?usp=drive_link
1,20MCA107,Advanced Software Engineering,3,4,https://drive.google.com/file/d/1s2p6C1q5uXqaWd0g8aVcoVxF-GNxVKNh/view?usp=drive_link
1,20MCA107,Advanced Software Engineering,3,5,https://drive.google.com/file/d/1nuDsmNi2G1h-77jxwdtFiq8q52CBjoqY/view?usp=drive_link
1,20MCA107,Advanced Software Engineering,3,6,https://drive.google.com/file/d/1S3BUnCl-pyxTqPaQdsrxyjh29xX9gmkw/view?usp=drive_link
1,20MCA107,Advanced Software Engineering,4,1,https://drive.google.com/file/d/1qRlJktmvhZ8bUdLx-9r5njqwwWStO6IH/view?usp=drive_link
1,20MCA107,Advanced Software Engineering,4,2,https://drive.google.com/file/d/17sri11kdse-2qgUzyZ3FsKwMT9HmTqTe/view?usp=drive_link
1,20MCA107,Advanced Software Engineering,5,1,https://drive.google.com/file/d/1tRru-CxN_G4sISex-C4okaFk7KZzvNRe/view?usp=drive_link
1,20MCA107,Advanced Software Engineering,5,2,https://drive.google.com/file/d/1YuMlJUkvLo67bxv_EG_qGrBVfLBDQeHv/view?usp=drive_link



1,20MCA103,Digital Fundamentals & Computer Architecture,1,1,https://drive.google.com/file/d/1S1LfaUv75YM4Shk__-WuCBZPXm6GYkLO/view?usp=drive_link
1,20MCA103,Digital Fundamentals & Computer Architecture,2,1,https://drive.google.com/file/d/1Hp8yevPAKEzUeBNwnqYL5sZxp7D-yjlu/view?usp=drive_link
1,20MCA103,Digital Fundamentals & Computer Architecture,3,1,https://drive.google.com/file/d/1bX7dAYQw3KPlPqLHsNiumVaYj0WB074a/view?usp=drive_link
1,20MCA103,Digital Fundamentals & Computer Architecture,3,2,https://drive.google.com/file/d/1aEyaf2jUXCi9DasBMDgDRsH5_GT8uwT4/view?usp=drive_link
1,20MCA103,Digital Fundamentals & Computer Architecture,3,3,https://drive.google.com/file/d/10RlyIB09UYti9fE0FAxLJEbzY-PFCnmR/view?usp=drive_link
1,20MCA103,Digital Fundamentals & Computer Architecture,3,4,https://drive.google.com/file/d/1P7Q4Qler_wrZxv5HIZUijAFA0nIL_Zpa/view?usp=drive_link
1,20MCA103,Digital Fundamentals & Computer Architecture,3,5,https://drive.google.com/file/d/1IIefn-u7mWaoshlLCKfAhA9up3kXb-Ji/view?usp=drive_link
1,20MCA103,Digital Fundamentals & Computer Architecture,4,1,https://drive.google.com/file/d/1MwUy3qbc8SMw1aEwytVaERG5O_y-4Zjw/view?usp=drive_link
1,20MCA103,Digital Fundamentals & Computer Architecture,4,2,https://drive.google.com/file/d/1oqv7Q7J7nPGFqmdJk_Qaoy6oWKsxpIei/view?usp=drive_link
1,20MCA103,Digital Fundamentals & Computer Architecture,4,3,https://drive.google.com/file/d/1zh_2RsQMJWy9Bq2K7UUQkROrQOuBoZZn/view?usp=drive_link
1,20MCA103,Digital Fundamentals & Computer Architecture,4,4,https://drive.google.com/file/d/1f-mArYxT3FYBEr4l1fDMJslD3Fled2Ju/view?usp=drive_link
1,20MCA103,Digital Fundamentals & Computer Architecture,4,5,https://drive.google.com/file/d/1H-INIITmdcKzlxjc4V8-ru0hcVVEc8As/view?usp=drive_link
1,20MCA103,Digital Fundamentals & Computer Architecture,5,1,https://drive.google.com/file/d/1NcqG0N7JGgDHJHaGbWMykw2IWiV3W_1B/view?usp=drive_link
1,20MCA103,Digital Fundamentals & Computer Architecture,5,2,https://drive.google.com/file/d/1CA_VIUo4iDbbiDKsppijK6uMaxZebkKO/view?usp=drive_link
1,20MCA103,Digital Fundamentals & Computer Architecture,5,3,https://drive.google.com/file/d/1Yruoo1k1lXIPofyi0uLYImUzm85_9A-f/view?usp=drive_link
1,20MCA103,Digital Fundamentals & Computer Architecture,5,4,https://drive.google.com/file/d/1-AgLldwyml25PGXGGlEhbhuHhOvAXzpB/view?usp=drive_link
1,20MCA103,Digital Fundamentals & Computer Architecture,5,5,https://drive.google.com/file/d/1WEpLm0n4NS5N-RcXy6GU6iu8GQfwmk9V/view?usp=drive_link


1,20MCA131,Programming Lab,1,python,https://drive.google.com/file/d/1xYNbAFwheESwjtMx84u5KaPIjO1Eac9A/view?usp=drive_link
1,20MCA131,Programming Lab,1,tuples_dictionary,https://drive.google.com/file/d/1cTlqwN1Kw9fFHDSuIvUZ3_3bY-UFylQd/view?usp=drive_link
1,20MCA131,Programming Lab,1,oops_intro,https://drive.google.com/file/d/1ssR5CCVWX2VslkubHE7qJzdIZHUyGsuD/view?usp=drive_link
1,20MCA131,Programming Lab,1,class_part_1,https://drive.google.com/file/d/1UJhXTiZS9g13-uVzUiwc7Nlfr6mCtmI6/view?usp=drive_link
1,20MCA131,Programming Lab,1,class_part_2,https://drive.google.com/file/d/16DsmJlEMQFzGzWb8QkLaDPJ63O4V8xX5/view?usp=drive_link
1,20MCA131,Programming Lab,1,polymorphism,https://drive.google.com/file/d/1d1mNjSC9vt-5ufo3qNABInNnMvVHkJCT/view?usp=drive_link
1,20MCA131,Programming Lab,1,abstract_class,https://drive.google.com/file/d/1502AadJB_t1HJmnb0JZTlJ3A-RyGvK0X/view?usp=drive_link
1,20MCA131,Programming Lab,1,file_handling,https://drive.google.com/file/d/1yfe2C4x4KbBr6aN3ULd62ZnD9tsMRoTa/view?usp=drive_link
1,20MCA131,Programming Lab,1,regular_expression,https://drive.google.com/file/d/1Jtm3Fl4UDkt9UJGYak2TGXZe9dGBhyz_/view?usp=drive_link
1,20MCA131,Programming Lab,1,csv,https://drive.google.com/file/d/1Agog0G6UphqWLlxcqzDhm6RcArmOmEAT/view?usp=drive_link

1,20MCA133,Web Programming Lab,1,html_introduction,https://drive.google.com/file/d/1wAlQC_SGj6nfCb6SVTOg9fhT00RdkHlv/view?usp=drive_link
1,20MCA133,Web Programming Lab,2,html_hyperlink,https://drive.google.com/file/d/1qS_ZmCGpUBkpn4z3xB-VFhaIYShbrg4M/view?usp=drive_link
1,20MCA133,Web Programming Lab,3,html_part_3,https://drive.google.com/file/d/1LiN9yQHuo8QA2pGcLGmUAjMTTwWOtqWH/view?usp=drive_link
1,20MCA133,Web Programming Lab,4,font_bg,https://drive.google.com/file/d/16T9jerIfXaZ8aalMcgJC4_IstNIYZTIg/view?usp=drive_link
1,20MCA133,Web Programming Lab,5,html_forms,https://drive.google.com/file/d/1P2qeERTX8wGzRdDOUui_VAXrngh1bPMK/view?usp=drive_link
1,20MCA133,Web Programming Lab,6,iframes,https://drive.google.com/file/d/15mMHZWFzw5tnhQil3yvBluZGwnTID-zg/view?usp=drive_link
1,20MCA133,Web Programming Lab,7,css_intro,https://drive.google.com/file/d/1ak1rvNMlOF63mG1r_ZlpEeADwChC-3x6/view?usp=drive_link
1,20MCA133,Web Programming Lab,8,javascript_intro,https://drive.google.com/file/d/1wtUxI9fNBgl-Fb65YL1INcgW9JX9VOp_/view?usp=drive_link
1,20MCA133,Web Programming Lab,9,javascript_objects,https://drive.google.com/file/d/1PHLMlizgIyWFxYMwCm8-iVyGb8zOqF1-/view?usp=drive_link
1,20MCA133,Web Programming Lab,10,javascript_validation,https://drive.google.com/file/d/1uj33PMjtTUL-upiCQSZZkgsi1A0Ac0MA/view?usp=drive_link
1,20MCA133,Web Programming Lab,11,php_basics,https://drive.google.com/file/d/1L0nJ2TWS49hL0Ee9N-hSCSCn6sSd-HsB/view?usp=drive_link
1,20MCA133,Web Programming Lab,12,php_operators,https://drive.google.com/file/d/1JH_3mndp5y2Cii87JSthW7HQ1TqT5MxW/view?usp=drive_link
1,20MCA133,Web Programming Lab,13,array,https://drive.google.com/file/d/1cif-lW1lF5betGA_ADX8sSFxyC9gEiNq/view?usp=drive_link
1,20MCA133,Web Programming Lab,14,mysql,https://drive.google.com/file/d/1LA9iXIzbCPNi8UlK9MCnoQTZ8D40nwF2/view?usp=drive_link




2,20MCA104,Advanced Computer Networks,1,1,https://drive.google.com/file/d/1CdimsDoURRmOqh8MK5p1Sfu4zg8PrxX4/view?usp=drive_link
2,20MCA104,Advanced Computer Networks,1,2,https://drive.google.com/file/d/1B6KMWx20AdwTczZwhh7VEg0kX0Hzblfb/view?usp=drive_link
2,20MCA104,Advanced Computer Networks,1,3,https://drive.google.com/file/d/1pGCLO1cuXSvsXw4Y7N1yE0CnEpR6fIku/view?usp=drive_link
2,20MCA104,Advanced Computer Networks,1,4,https://drive.google.com/file/d/1lGnFPDTHw8zz_7X41ayyCrfl9IVr-6J1/view?usp=drive_link
2,20MCA104,Advanced Computer Networks,1,5,https://drive.google.com/file/d/1mSevODKJ8u1YcoEJPuTYhsWwhO99RCBr/view?usp=drive_link
2,20MCA104,Advanced Computer Networks,1,6,https://drive.google.com/file/d/1Q61GizUCsrRV2eNV9ZT4BBhdKVL0GGYe/view?usp=drive_link
2,20MCA104,Advanced Computer Networks,1,7,https://drive.google.com/file/d/1u7-ItXnIsZEp7MOiw6yM8n1FFOPP6a_a/view?usp=drive_link
2,20MCA104,Advanced Computer Networks,1,8,https://drive.google.com/file/d/1LpAHEyMl4f5h2TnXl1UzLw2NSKw31Bq1/view?usp=drive_link
2,20MCA104,Advanced Computer Networks,2,1,https://drive.google.com/file/d/142gB8wCGYou4tK8zNryUNB9G845vAWq6/view?usp=drive_link
2,20MCA104,Advanced Computer Networks,2,2,https://drive.google.com/file/d/1vx8T5wdBdNW6XDTlgHtDLTl_-i-zq-ks/view?usp=drive_link
2,20MCA104,Advanced Computer Networks,2,3,https://drive.google.com/file/d/1tpMwyCkCoaYVTR-gSgPGCEWVh8UXIcuG/view?usp=drive_link
2,20MCA104,Advanced Computer Networks,2,4,https://drive.google.com/file/d/1rcsYfBQv4DMD85-mj4UcKai_7Mpg14OP/view?usp=drive_link
2,20MCA104,Advanced Computer Networks,3,1,https://drive.google.com/file/d/1QUU2chrBSlvmdcF_CmyYgXfKQvw0KW10/view?usp=drive_link
2,20MCA104,Advanced Computer Networks,3,2,https://drive.google.com/file/d/1P7bKnHBMM-ZV56Q_cXN01PEGlam8FU_B/view?usp=drive_link
2,20MCA104,Advanced Computer Networks,3,3,https://drive.google.com/file/d/14iVMP5EOcnWnUT-y9aawfyY9xTy3AVdT/view?usp=drive_link
2,20MCA104,Advanced Computer Networks,4,1,https://drive.google.com/file/d/1p_pOexYAzSu9WO0v6Ff4XtrknKiLFyUt/view?usp=drive_link
2,20MCA104,Advanced Computer Networks,4,2,https://drive.google.com/file/d/18SAgJhob7YMnfoFPJOIfd5dGgp-w8-yB/view?usp=drive_link
2,20MCA104,Advanced Computer Networks,5,1,https://drive.google.com/file/d/1rx_dftXXX1Tu6CYndqzIfwnrZfHhhIxC/view?usp=drive_link



2,20MCA188,Artificial Intelligence,1,1,https://drive.google.com/file/d/1D00BZ752JeYD21ENUbLGWRjGR6D0A2IV/view?usp=drive_link
2,20MCA188,Artificial Intelligence,2,2,https://drive.google.com/file/d/1sXBo4vPS6Ql5Do7BktXdhi2PsVM2vMWo/view?usp=drive_link
2,20MCA188,Artificial Intelligence,3,1,https://drive.google.com/file/d/10zOt6BBD3N5ptzvuRf7ritLge1jTRgmc/view?usp=drive_link
2,20MCA188,Artificial Intelligence,4,1,https://drive.google.com/file/d/1C-zEwXw5qINy9v8tXkarhXCzQIhByk5L/view?usp=drive_link
2,20MCA188,Artificial Intelligence,4,2,https://drive.google.com/file/d/1CUrcjaH2qz-StC8pefpqLk4Y8Qg8AXep/view?usp=drive_link
2,20MCA188,Artificial Intelligence,4,3,https://drive.google.com/file/d/1UWn70-0K7f3sPRR4LtIR9ZCee1e49dJO/view?usp=drive_link
2,20MCA188,Artificial Intelligence,4,4,https://drive.google.com/file/d/1WJKEGhnoenOnYh2gbTj0JSL70dxAf73n/view?usp=drive_link
2,20MCA188,Artificial Intelligence,4,5,https://drive.google.com/file/d/1lRxXyrY0O2uYL-uGLJk6wgGARa-FhVmz/view?usp=drive_link
2,20MCA188,Artificial Intelligence,5,1,https://drive.google.com/file/d/188rlDKmOmTB_HWUcRA6WVpg2nBYpU6Wg/view?usp=drive_link
2,20MCA188,Artificial Intelligence,5,2,https://drive.google.com/file/d/1nzyzoR7XSsWwEvS5PeoHXgstlShNbjWd/view?usp=drive_link

